Rank,Network,Address,Prizes,Balance,Winrate
274,0x4176d5d5813bb33f1761dbef41107ec1728062f6,polygon,1901,5907,47.44%
275,0xade4c514cab3ce3f57c5222663e27406d1b016d5,polygon,5,11,47.35%
276,0xcbb3c9c52f65ce142d70e93462bf9b5631e7b702,polygon,5,16,47.17%
277,0xd8408b0122b57c88d42617e5cd71249bb4008e1c,polygon,51,110,47.00%
278,0xa6faa95b692962d1faaa6b43a6f20545e0d40861,polygon,4533,14216,46.65%
279,0x64c5480bf1ba9c1e7fc3695a349e26446d777e7f,polygon,10,21,46.54%
280,0xd50b0485e1ba29fb1e9e4418ebd47194c4bdde9a,ethereum,51,110,46.44%
281,0x03edf7b0da8718df574bb426dbc089d947f9b022,polygon,5,11,46.25%
282,0x9f469e95a6d62da5058e2a74dffebd63aa1bd3ca,polygon,5,11,45.45%
283,0x9988ca0782eaaf434533274cc62f4d7ccb998b42,polygon,5,11,45.45%
284,0xa679b52b52b92d2ee4a5e555d5911fbae2c51e3c,polygon,5,11,45.45%
285,0x85efe1f49dd371a9132739ef578d8f155cd518d2,polygon,5,11,45.45%
286,0x825f05ce7b9ef8ffef12405dcc0f27e00702c981,polygon,5,11,45.45%
287,0xd907cda4f769179017422f1d3957cba6b0fdaa29,polygon,5,16,45.45%
288,0x81a0cf53e9d0d0b50f4befde5abb6c20453751a0,polygon,5,11,45.45%
289,0xcbda66a945936a7ae3329e052ad55916839190f7,polygon,5,16,45.45%
290,0x6bfc2cc988c513a481607777990f7799e84b1442,polygon,139,445,45.42%
291,0x582ab56093777f7a8ea908b87ae16ebd80106a7d,polygon,5,11,45.36%
292,0x3161cd2aec91055e69bb612788c982e4f5e1fcac,polygon,5,16,44.97%
293,0xe3d799b498b5f307ba252a9f609e93a2faf37172,polygon,4482,14471,44.82%
294,0xb716c4e29a1dbb338f07e8e3aa72052a3a925828,polygon,3458,10982,44.76%
295,0xe0450beaef7eb0d5572e2d76f9e88d1240787854,polygon,5,11,44.49%
296,0xb9e7b7601d2cea8f597e577b9869fd5905a639bc,polygon,20,65,44.44%
297,0x0092f2ed23041e6c1355d94a9f4338cf779d03d4,polygon,2950,9589,44.44%
298,0xd1dc4240b07f8b68b0585a3b02403e31f783bf57,polygon,222,722,44.40%
299,0xd86212bacef4a05f5b25bbe85778fb1698edee74,polygon,1121,3652,44.29%
300,0xec4ba48072e6191fc3504ac40704f495de905903,polygon,5,11,43.96%
301,0x431893086ea4504546da0a2a96636c7d8ef9d3c2,polygon,5,11,43.93%
302,0xd1380d31d130214e7f83b08e5b9fc0230cf2eaa0,polygon,5,11,43.91%
303,0x8cea2d89072773a323907e22333bc92b9f803ed6,polygon,5,11,43.72%
304,0xd35115d48b0a3af7d95b5bc694a4e6939fce4187,polygon,5,11,43.72%
305,0xc7ec4d4c00932bee3604e609bdbec2c0b6504484,polygon,5,11,43.69%
306,0x37a246e095f92b874e1ddc3a87229e393c598cb4,polygon,5,16,43.53%
307,0xda277af9f0cfcce205d265ad33ac1728e49694a4,avalanche,20,46,43.50%
308,0x0a80764cc7b00b031c19ad8a1c75b1b7e6ffd196,polygon,10,23,43.48%
309,0xa0e7549de2e5217f89d306cbcb514047630d6649,polygon,10,33,43.48%
310,0x49597c83b4be31c6e676a8e3b4ae7968d3e5c795,avalanche,216,713,43.46%
311,0x2756e6ebdbebc3419f355a7c1301d42ae674b4a5,polygon,15,45,43.14%
312,0x48732a9dbadb474d25100191f8b564c46aa009c5,polygon,5,17,42.77%
313,0xc4c40de29b2a24cf96ca26354445f7bf9a6677f6,ethereum,50,117,42.75%
314,0x87ff07c063c58a7f6eb9cba9c044191d112f57b2,polygon,210,500,42.51%
315,0xcdb1214b924e962b2faf6b0a06e5cd1a269309d9,polygon,57,192,42.12%
316,0xad4810cf053d329793fc1ad96eced83bfbb435b3,polygon,60,204,41.69%
317,0xc20d3705b16bee83b013f5775a9e64de8c4debd4,polygon,11,27,41.68%
318,0xf4c154a11314454f33e994c9dcdf18d0fcb9f8a0,polygon,5,17,41.67%
319,0x42a49ff24567797e9be3340decbe62559dfa84b2,polygon,217,739,41.57%
320,0xc3a0031b4a572c5f341a383ca51b06fdf6e4e3a4,polygon,50,121,41.45%
321,0x0a3ab61d912048814fea1b4f5cc6985623540111,ethereum,56,137,40.88%
322,0xe68e7f19f72499dc02388caca54a1df55c2111b7,polygon,3021,10474,40.53%
323,0xf8cee1f50eb61f868be83033344f80cf683e7c2c,polygon,10,35,40.33%
324,0x9f3a4f55dace415dce62ae09d9a3f92fc79b7705,polygon,10,25,40.03%
325,0x5ebd828a7cb8f0d32b1b10a872252f526db1799f,polygon,10,35,40.01%
326,0x7d62e47e34dc3f18fec0be9ca4734235cce72a76,polygon,20,50,40.00%
327,0xf9dc94b9ea519af20b224618a90f39f345406d42,polygon,20,50,40.00%
328,0xcac27fd0e00d3e59f01aaf54205d432ff4dc750a,polygon,10,25,40.00%
329,0xc1a78b734cfcd3f053f7dde50f3338cb3396fb1c,polygon,20,50,40.00%
330,0xb008ca818c60f1c57da79fe0371fed2a8d2cc562,polygon,10,25,40.00%
331,0xbd5647df24009b536efdb95f8a86056f0e7b6ef6,polygon,57,200,39.86%
332,0xd1ed8dfd122e1b2b1fe2407c40fbcda12d8196f1,polygon,2287,8066,39.47%
333,0x1cd9ccbd1059740ace1117c22b25a4c21e62faf2,polygon,15,48,39.25%
334,0x0b27e0972063fe78bbbe9cc193afad9cf2402d88,polygon,903,3210,39.12%
335,0xa29e46327c1bb40b33bed2c9315665a91808fcdb,polygon,5,13,39.08%
336,0x271f17de273ab11cf08a1852ba5267e52fa3b877,polygon,55,191,39.04%
337,0xdbd4d035782e6cd9c234d451d342c4a4fc357140,polygon,1181,4216,38.91%
338,0xddb54301279ace9c2e004f3cc34a301bbafed24f,polygon,353,1266,38.64%
339,0xdcf4f1abac1247f448d6010b62ae221c0d93b5fd,polygon,5,18,38.46%
340,0x7df2d36aaad457d520b4035889924691a2499f66,polygon,5,13,38.46%
341,0x61d0d9e39fdcd7043843bb75d0d1b520a7bbeb2a,polygon,215,560,38.39%
342,0xd81f29339146c36b1a662456151b3017ea1bd15e,polygon,113,413,37.67%
343,0x9d44bd5cd98ce450800c92db41a7ce38f81966cc,polygon,60,215,37.50%
344,0x4735490c3af23ef03f80dee6174c210bf9efa698,polygon,5,13,37.50%
345,0xb341f93b91f3052478bb46872b3cb6c99741a0d2,polygon,110,406,37.20%
346,0xa72db4951547bda0e4fd3c21f2e60f342a1da422,polygon,2468,9108,37.14%
347,0xc40d92274004f749fb73e9b206687d88a1ad8b2e,polygon,113,416,37.12%
348,0xf62fc3844672a9506be58fb8af274126148ad89d,avalanche,5,14,37.04%
349,0xba8b871fed50bf9e764a4b350c01ec3ca5d03f28,polygon,20,74,37.04%
350,0xe493a6ff589c4e63c73546d9eabb06e2695e782f,polygon,3555,13187,36.90%
351,0xe52fbcce94f189835769e322e3d0794823027256,polygon,6,21,36.88%
352,0xefb757014ac0e59facc070e2b2f5b34be6ca6c76,polygon,11,30,36.67%
353,0x1dc5e15fba2a72a06a9dfeee675e7a1935c5e08d,polygon,1189,4452,36.44%
354,0x3843dd8e25bdc5d00d67400bb7be6c3aa525d5fa,polygon,118,443,36.31%
355,0xafa6c691e1cbfa7c716b5c322bba00668b5a2c3c,polygon,51,192,36.14%
356,0x46893f9822ecf36c5bea35414631ab982c45513d,polygon,1080,4078,36.02%
357,0x232cd5ed6c69bfdc4ed9b4c3d8923961ea4b439c,polygon,41,145,35.91%
358,0x501d66e0b4254de6187443b9cdb744e2752f489e,ethereum,146,408,35.82%
359,0xb9a28ce32dca69ad25e17212bc6d3d753e795aae,polygon,1002,3799,35.75%
360,0x64910e0155e7fe1eb5a51c7694219fadbee4470a,polygon,340,1284,35.64%
361,0x15404b45517abf78cc4b77459c4883f551f105f3,polygon,10,28,35.62%
362,0x3b7e36e449c705eff181d487326fee73e85f8ef2,polygon,1056,4025,35.48%
363,0x9b6df1980540a62cb39788e6a02a32dade17c548,polygon,5,14,35.46%
364,0x2cf0ca740adabb1f69d541084e0e883512c1549e,polygon,50,191,35.46%
365,0x1731ed34e5877ee798d95b0ca92e78b65185077d,polygon,70,268,35.40%
366,0x306a222a9e2bbb65db069fdefd7ab5d515dfa7bb,polygon,3185,12184,35.39%
367,0x9955010ab7dd9229fa5dbf805588f30b615194e1,polygon,10,28,35.39%
368,0x958edad91f2308122c17e689bac02f0409769c48,polygon,353,1328,35.30%
369,0xbd309e2d606405c28f23e494da92951939d07722,polygon,5,14,35.25%
370,0x1061b332af83c5fc42dd6bf8ac7f843e93145e73,polygon,6,22,35.07%
371,0x547aef0f1e3fd58ef5e83f168ff6ddc35013d5e0,polygon,159,562,35.04%
372,0xc9b5f7f4a2af47a9a9215d957a8685efb4e67e6a,polygon,188,725,35.02%
373,0xca7c19b8948d7438d73cdaca750d048304106972,polygon,55,212,35.01%
374,0x60c8eed11cccab1e6d75a825dd9f36d85d855c53,polygon,35,135,35.00%
375,0x7c792462350ef7e870da112fed29cca6fa4807f9,polygon,158,613,34.73%
376,0xd5334ea5628737abc3b789ad53900d2deabcf541,polygon,380,1126,34.52%
377,0x728bb9dc48e49708c80d3d400b79fecb55d1852c,polygon,4136,16040,34.47%
378,0x0484331baa7452b5584f52a804f6fa1dfe8081e0,polygon,1512,5956,33.94%
379,0x47fbd31c8a6a16794e87fcd49561d6ff26b8357c,polygon,69,273,33.86%
380,0x1bfb7dc05207420c35d0f003c423049bc168e8f8,polygon,50,199,33.60%
381,0x42e059464f3ba130da6abafee7ad2efe17467e35,polygon,6689,26675,33.44%
382,0xab1580ee6c593d1ae69c8e80592160bcdb9f6c97,polygon,10,30,33.33%
383,0x3b72953dc7aa3486affb75cebc5858fb0b49bfd2,polygon,5,15,33.33%
384,0x3aa8826ac7a2a0fc3f69037796b1f768f1970679,polygon,5,20,33.33%
385,0xb03f5438f9a243de5c3b830b7841ec315034cd5f,polygon,5,15,33.30%
386,0x9986a375b1ebdcd902e687d4285c5fe7edd0fc9e,polygon,250,1006,33.05%
387,0xb4f7dad09dff668bed7f85d83a227ac85f5b5ab9,polygon,10,30,33.05%
388,0x9af4d9d1d47419be75de41b7fcd08ec96f239e6b,polygon,33,133,33.00%
389,0xb4b5eb3d4a8601fd5b959d732c26f3c13f655ae9,polygon,33,133,33.00%
390,0xc963348a4bd4bfcf329fcc80d90f81bd574393b5,polygon,3301,13297,32.97%
391,0x74060aebcddace26962f5614f12428c70e2492ca,polygon,3294,13283,32.94%
392,0xbe260b86e2ee35a406f9154107f242882ab00aee,polygon,135,545,32.93%
393,0xd4690ced27007fed0c3fb1738b1e031d6d8092b0,polygon,3393,13816,32.55%
394,0x20507895512019851f19cc9906e4a8d460cfe711,polygon,113,464,32.18%
395,0x7c9f3e156cd790f07cc4691fad4c70bfed17a8c3,polygon,143,588,32.13%
396,0x434cb2135f0ca1063714f9f2003df446c64e0504,polygon,16,66,32.00%
397,0xa1bd4ab0a21e55c136b45c278ad36bde9362331d,polygon,16,66,31.99%
398,0x02618b197ec28026cc05d97c4501d3113c4b5722,polygon,255,1055,31.87%
399,0x3ed83c8688f98d23a987be2156f97178ea5f621d,polygon,304,1274,31.34%
400,0x9119bc87389700b8970df51a810dd8fa4db38264,polygon,94,394,31.33%
401,0x4f42ef7f830725086ab06474ed263da3f9d662ed,polygon,5,16,31.25%
402,0xffd99632d387d15128e0e685c167c9cca34776ac,polygon,5,16,31.25%
403,0xbefdf5389ab99b3774f9127820da032616ac318c,polygon,10,32,31.25%
404,0x4f875a5298523d6f2a3d020e3798f7e0e1f750f0,polygon,15,58,31.22%
405,0x6fed43575ae278d4a14229566898e06a774a5289,polygon,31,131,31.09%
406,0x82fbeaebdd5975fa9804b15d599c6ebea122af2c,ethereum,51,164,31.09%
407,0x97255e94f490a76b78d01f54a75d88221f739f6e,polygon,62,262,31.00%
408,0x5f6ff76b0ac3b9dad67764795b97b86bbb744039,polygon,76,324,30.70%
409,0x915e0833be6713260af1ccf7467a37411fb790c0,polygon,4894,20860,30.64%
410,0xb68037da5a373b739cf61f110468db4df60e35c8,polygon,3026,12979,30.40%
411,0x9a47579a70305c6b14bdb4beb7309c997bc2bb53,polygon,72,309,30.33%
412,0x93676f0e810daf04b6d27d1a82c9ef641afdec85,polygon,3023,12993,30.23%
413,0xc0c1042f378277c7895fdeab646d3648ba13fa44,polygon,5,22,30.07%
414,0x7ee5015eededab976ac32602a441ce3863cb6693,polygon,15,50,30.00%
415,0xc27ffba63dd776c70d000de5a1983f3a6af04348,polygon,15,65,30.00%
416,0x01e49a96dcf1eee6a4095f22b68150d5fea8e0a8,polygon,15,65,30.00%
417,0x6903efff109e9e053a87f728c6ae713674443c4b,polygon,15,60,30.00%
418,0x63de003bb84013e9264dc9ae7b7581895b96c0de,polygon,15,50,30.00%
419,0xbe80d8c96c0d5b5aed63b370b495650f30be3724,polygon,2970,12879,29.97%
420,0x9c99bf82fc38713c471d4415f66c8336d361501a,polygon,51,222,29.81%
421,0x9776c82c8a4e9a388829cf4bd78d3cc7b25e09f3,polygon,120,427,29.48%
422,0x2b5c8740807fa95e48c83e04d41fbe2c1c7b3ef6,polygon,5,17,29.41%
423,0xbc0190ee0a0b62bab4e25bd67b47670ac9198f17,polygon,5,17,29.41%
424,0x24c866edc505df1ff95075cf760a2279a87f3317,polygon,5,17,29.41%
425,0x9805e039cf4cddeef576f83b26b549262a96d0a6,polygon,5,17,29.41%
426,0x0d19c80723d6f00f4aa7ca9ee9e5b305f6ba662d,polygon,20,88,29.37%
427,0x99fa48ccea8a38cde6b437450ff9bbddafaa4fc8,polygon,100,441,29.30%
428,0x56c3cf8008d1e6070114765307442cbd228fa5b2,polygon,5,17,29.23%
429,0x9458eae3d8d1f14ec1fea0c3b74b41444d800220,polygon,5,17,29.23%
430,0xf5015105af6e7f9c4de9d7ed08fafb331ac5b88d,polygon,146,500,29.20%
431,0xceb34245ede9764e57483a9d5e5b94a0294da72d,polygon,2912,12906,29.12%
432,0xeb2353929b13550ab840166e82dd03df01063da7,polygon,5,22,29.08%
433,0x187dcdaac283c78f95a8c2ef3ba611b958f4f3e8,polygon,3377,15053,28.92%
434,0x7056d02e00a19e6d296ee00c706308384a44fd29,polygon,146,651,28.88%
435,0xd04d8d6adcd5eb64febf3423f42ac04e2c8e0cd5,polygon,5,22,28.88%
436,0xdb2f2bdc5bb37372e950e7d8c8c680d0bf9c4cb6,polygon,5,17,28.87%
437,0xd0381c5b6fa1fd72374d273fa8609e88fff96e39,polygon,1312,5874,28.69%
438,0x8632e5f7846d8cce3e36434321814ea7b83b18c3,polygon,100,450,28.57%
439,0x4892b331fcbc4892d35317f9761aa3b6c2bddb18,avalanche,51,230,28.57%
440,0x7104926c34ecf1b8fe583dcd3c19883b3308d5da,polygon,2853,12848,28.53%
441,0xc11997d1b87c88468f4b8488b5f8c05c10d2b9ca,polygon,10,45,28.47%
442,0xca7a7ea3e838fa00fff5b62510f0e3623ae6606d,polygon,4552,20541,28.47%
443,0xe2c54bf3ec68ea57187bd35fed74dbcf4607af6b,polygon,167,745,28.38%
444,0x04c97fcf119e7c3483869b4f11f2c3168558fa0f,polygon,2764,12578,28.16%
445,0x3f39a31f3ee244ee553fbdee44ee8a499a2d6d23,polygon,11,49,28.13%
446,0x606e8390e38792e6165275677b7baf26b216c5d5,polygon,56,255,28.13%
447,0x437f40efdddfd6c63c90504d3df97f9c8326d25a,polygon,5,23,27.78%
448,0x883e5bef307b99fba45335a612a40bc3d5a8b9c3,ethereum,86,310,27.74%
449,0x5aeac7009e61c6703aea094a3fe553dfc943bddd,polygon,11,40,27.51%
450,0x52eaa3345a9b68d3b5d52da2fd47ebfc5ed11d4e,polygon,110,400,27.50%
451,0x124fa35f3a869b401ebf36f3b0c5935f6e4953a5,polygon,77,287,27.50%
452,0x216ff22f9a158df06486f721b793f94946cd73f4,polygon,55,200,27.46%
453,0xe04c6ea986f4c498c24d3e3802ef01d4466891ff,polygon,10,46,27.46%
454,0x7d8dd9fee145ebf10ca5e26479f4a32aeb0a0fba,polygon,271,1267,27.21%
455,0xd6f6385f9650015def77f5437f2f7c5ee3d2f372,polygon,26,122,27.10%
456,0x2d3e69d03a23560e5f56999f7f100e43a4ba3f27,polygon,648,3047,27.01%
457,0x472576b55cdcfa3c4785555289c4e8412b36df41,polygon,7,26,26.93%
458,0xd01bd6af7777e339bb8996309aa19c6bb76729fc,polygon,20,95,26.76%
459,0x4972b3f15a0c72726914895b70dd5ec09d7a032c,polygon,5,19,26.62%
460,0xd92a9a588638bea5094d0e325295c73b172312c5,polygon,21,100,26.57%
461,0x1f5f84940f3d5dfb72cf4df10df3234f02794ca9,polygon,3582,17066,26.55%
462,0x990cfcc451843331e7e834505cdaffa87eb45085,polygon,16,76,26.46%
463,0xd7ced27d1dedea2fbad294a80b8ac9e46447e8fe,polygon,1283,5060,26.25%
464,0x11b6a5fe2906f3354145613db0d99ceb51f604c9,polygon,917,4407,26.24%
465,0x7be8688eff7181b292678d74c26b3ff3183c1a1e,polygon,132,638,26.11%
466,0x9b69884fc0acd4c52cd277bd662f1d17b18a4db6,polygon,1332,6443,26.03%
467,0x6259c039b9c773d1346ca374ad7ddfd364d5d7c8,polygon,11,53,26.03%
468,0x7e267911b83400587d042e5c37adc8ec15decae5,polygon,78,378,26.00%
469,0xf756483233a6d7d85fd358603310af8544fd326d,polygon,52,252,25.96%
470,0xed1494ec9db09de80f8c0a6b500e8149fba32d2d,polygon,5,19,25.78%
471,0x9b69884fc0acd4c52cd277bd662f1d17b18a4db6,avalanche,1311,6441,25.50%
472,0xea9deac2b00ef46ca21230eda3ddfbff33f21918,polygon,51,251,25.50%
473,0xc921f3d7b9c3f2c80bd779e1f2b64f6f1b64a74d,polygon,5,20,25.42%
474,0x9b839ab0ce5d936ddd0d2a90a65b8e1f92b33fe5,ethereum,50,247,25.41%
475,0xe290459e93e7eae5330c74c74abc48fcdfe9ddee,polygon,2554,12614,25.36%
476,0xb35e71b6a5aebb07dfc3aa705968411ebdbc003f,polygon,51,253,25.29%
477,0xbbb0b369d838ae69790da1125c917531c439856f,polygon,10,50,25.28%
478,0xaaf545070235082cff25d68b89dd606ef94dcb51,polygon,6,24,25.27%
479,0x84a63fe72b485eaca6785f8ebb1f9e94fb4f2ade,polygon,5046,25035,25.23%
480,0xc66a0fe3f77aa6c6bc49a245504788edf573e3e9,polygon,377,1872,25.22%
481,0x710de0e5fc710637d1f8de7e58a848e3d9a3a49b,polygon,20,99,25.20%
482,0x69b2cd97b2fb301d81faec9fc05a8662ce97c25c,polygon,4008,19972,25.10%
483,0xd8c492c9c476ab17a41743e7b4eb8e2ebf2893f0,polygon,5,20,25.07%
484,0x968e134be5f22ff7fe5062e39bf17d8cb2071da0,polygon,4001,19960,25.04%
485,0x1d9cb1a0e75045f18201ffe68deb7f8bc20272e8,polygon,2501,12501,25.01%
486,0x78518a068930b9a49604a6d355c5c0c2ff100425,polygon,5,20,25.00%
487,0x80895b09e0138e6afad866464d35157decf121ca,polygon,5,20,25.00%
488,0xc7e47a25208a674573e07f3654a5ff0f1a335f55,polygon,5,25,25.00%
489,0x2acd8fc6d34b6009e23a293b886f648668859a76,polygon,5,25,25.00%
490,0x4f6fc327262fd72651d505aaee34a9d64181568a,polygon,5,20,25.00%
491,0x5c3a9dbcfda0dadb8585ee2ef2f9a4b074d3e625,polygon,1,4,25.00%
492,0x2f7a13cac95613cb2232d7ca81c0506159288340,polygon,10,50,25.00%
493,0x174cab72ff9bf6ba3733ebc819fadb4df2903235,polygon,25,125,25.00%
494,0x73aefe5a56e15ecf8708aae3a8b71852d596fcde,polygon,17,85,25.00%
495,0x799a3539e0404b3c3085293692de1c91f074e001,polygon,1,4,25.00%
496,0xd2db612c54b0c7669234594b64000314632f0b92,polygon,1,4,25.00%
497,0x417932ca3da34bf3df20009512a85b2eee9429c3,polygon,1,4,25.00%
498,0xeb4acd1813d6b94d6c998686558e26e3083e1250,polygon,1,4,25.00%
499,0x58b0741e13abce29474b523aeb38ab0111aa8f69,polygon,1,4,25.00%
500,0x4697efc2834a230f492225c121718fb1268f9685,polygon,1,4,25.00%
501,0x44ce8c54dceb7d8dacca27303c863add4c146134,polygon,5,20,25.00%
502,0xd67778fe4a09c9fa8353f23952bc23a3f2df3529,avalanche,5,20,25.00%
503,0xe4fbf89863309994b674b621f359eb5f32ee4a15,avalanche,5,20,25.00%
504,0x36b4cc01c9036a4d0913ae3723260e6a4293cac8,polygon,20,80,25.00%
505,0x818346bbd23dd1e74c326c2e23659055edc56ec8,avalanche,50,250,25.00%
506,0x52432473144056fe91aeae9240ad21e6b8213440,polygon,25,125,25.00%
507,0xcd6b350a3d3c320419d68a71b8c9c19ed7cd0b9c,polygon,5,25,25.00%
508,0x868953a29e80e5113b3a2adcef50c3756f48befc,polygon,25,125,25.00%
509,0x78281f3f5b7c2f8052b20906be251c93914b7c64,polygon,15,60,25.00%
510,0x23e7e4ada29926d7a84e7748dc981affb8f679a1,polygon,25,100,25.00%
511,0x88e110d90a11ec35060588d992edc2255deb9813,polygon,1,4,24.87%
512,0x408f5f00315bca2e1ae1a2f0f4fc50c8df5d79f1,polygon,32,149,24.81%
513,0x03b28e16bf0688cd788da115ceed03a12e1e3a0e,polygon,1200,6051,24.74%
514,0xfd8bb33cd39e73a61c04aef3bbf921c00511938c,polygon,5,20,24.58%
515,0x7a824bea2bed9399a68cd0e340224809521c81d9,polygon,196,923,24.50%
516,0xf25a1a60b1ed63c7dbfc0ae2fab46fb7ece7069d,avalanche,11,56,24.44%
517,0x3ebb29c47d64b70599bc37e2ea15d9e1ec1a07fc,polygon,20,87,24.34%
518,0x0c046c51bfb441b0db5ca4b0bb0178057715a54f,polygon,3882,19846,24.30%
519,0x909c3f98b2ac848b2d21424e9334e581f1b154e8,polygon,55,227,24.28%
520,0xc2620e2c2ba5e85c33b5da107eaa058a99f58a80,polygon,3872,19838,24.24%
521,0x327664f9dd327495930863bbc47c64980998e270,polygon,2424,12418,24.24%
522,0x8b5f0a166edba65a7fcdc3cfd7643cbe54dd55e9,polygon,321,1644,24.16%
523,0x037343879ca2c1d0078038549ee042046f32243f,polygon,241,1164,24.11%
524,0x5da68351bd082abda73e42ac981db51d9364fe69,polygon,25,129,24.05%
525,0xfe718b0a9aa7b62eef2c923820cfee10e4eac5e5,polygon,6,25,24.00%
526,0x2f443aa0673d9416e15788dc92326f02dcc8fc31,avalanche,55,280,23.94%
527,0x0f79f33b5a753b732e6c5656dc46917b830224d8,avalanche,110,570,23.91%
528,0x4c5a3a7f0aa5e486d5d77a2cfbb325b22c6e69b1,polygon,4779,24763,23.89%
529,0xb9978bc938ff4294b7ec194817bee8bc7054676b,polygon,1,4,23.88%
530,0x685c66df2a77fbc188371b3470d5a2adca538a03,polygon,6160,31961,23.68%
531,0x1737a624e20c3474a4ade8cd5d304138e507fd27,polygon,2423,12593,23.67%
532,0xc28bbeb8dcf086aeaf6e50259c553288a16e2a97,polygon,7043,36883,23.60%
533,0x98fccb418e2dbf307c7e97d2fb6bc61ca9d7f699,polygon,32,163,23.53%
534,0x25744247a760dd8c73eaa81307e1ff827e8bcfa3,polygon,25,132,23.29%
535,0x7af5a23d180e6dff260b3b241a253a90f0ff8048,polygon,1204,6361,23.28%
536,0x0b69058e79e06d851f39ed31464971f96ea993dd,polygon,77,410,23.12%
537,0x8a5efa3159cc0ef3d0f4032cfd15d14263d3fe05,polygon,25,133,23.12%
538,0xedcc6ee9aa1b85f976b6dedf39b4f44cfd0f9324,polygon,3696,19685,23.10%
539,0xec4cc3ed08037424d1eaabca3145bbc33c5b84d3,polygon,16,86,23.01%
540,0xb3b376fe733f09c6fe05c274cbee8e80d29cfd39,polygon,51,274,22.81%
541,0xc8f7c0dc39c8f736e8d9ffd85c4adcb3c7a4bf37,polygon,1810,9764,22.75%
542,0x9e04689ec4f4b6a8bdee305bcd0a93f8b908ea0d,polygon,114,616,22.72%
