Rank,Network,Address,Prizes,Balance,Winrate
543,0xab83afc880140201e94d5297085fbe17c804b78d,polygon,16,81,22.69%
544,0xc517d047fd40ebf95d8ab89980097de2127050fc,polygon,2819,15241,22.69%
545,0x5cc6e185af81ed0d1265b47763ac4693270740e5,polygon,117,633,22.67%
546,0x5f441226beabef22137018e047f51051cc893208,polygon,90,487,22.65%
547,0x530771df254b2688dc7c90e896366e12ad67869f,polygon,5,22,22.61%
548,0xb89729bc7eebbfad2f3dd073ee8f200d1116ae8b,polygon,885,4800,22.61%
549,0x88e20ad4da714df21732153e1f021ada6ec7aec0,polygon,5,22,22.53%
550,0xda0cc0867460b69e454760da9a6f646c74c51e97,polygon,183,995,22.53%
551,0xfc34c6ca87a7b15464075ecab89b13ed2ef008ce,polygon,50,272,22.48%
552,0x35bcc551d70145081b8d5532b9f0ba9ea7241ae3,polygon,5,27,22.47%
553,0xda38e532a78bcf9a9ebb5b0c12d7ec20fb994cf9,polygon,201,1100,22.36%
554,0x11c8483974335c3aa45628cab834db2dfaebf197,polygon,76,341,22.35%
555,0x1674aca0220c10afc4b70cbb2721b3613974bd9f,polygon,3666,20090,22.30%
556,0x719f321251f939aacff1e98801a67bfcb6cea7a8,polygon,3733,20486,22.28%
557,0x8c70a86c5b21deb6b52c7cea861fe0108d59160a,polygon,10,55,22.22%
558,0xf136f87445a23d590639a06b283a7315d4b7155c,polygon,10,55,22.22%
559,0xb5ee20c4c42232acaaad100e46b0fd24f91497a5,polygon,10,45,22.22%
560,0xd4206305bc1ecf165570256c029e246ccb73e630,polygon,10,55,22.22%
561,0x3756f9b4690ef223dba23ae0993d95c6f36325b7,polygon,69,381,22.11%
562,0xb42b583709239c87308596bb5d30d826213f8fa7,polygon,10,55,22.11%
563,0xbd59b08acc922644a719af570dc0902686ea83b8,polygon,1262,6966,22.10%
564,0x54562c200ecdc5a416ce2a661387beeeae58dfbe,polygon,1114,6158,22.08%
565,0xe1b601dd7c179481b4830a3aa73da39a83f44f8b,polygon,11,61,22.00%
566,0xd7024b6e7ceda3848708897511c187607827c6d4,polygon,11,50,22.00%
567,0xeeb9565c8d8db8aeb3448d6ec75e7a7d6c96bda6,polygon,1097,6022,21.94%
568,0x6347f15d4337daf377c332d7cae7663086925648,polygon,55,306,21.91%
569,0xd96f342392dc3da1ef160a19d3562611219cb56d,polygon,10,56,21.91%
570,0xa88c5bc0def1c87d3bd9de174978cdae0e0d0d8e,polygon,873,4636,21.82%
571,0xf53a69e7b19d3a92ceae7efb9c621d01d5ab365a,polygon,10,46,21.74%
572,0x67669e21b68118480fe5e693b70ac27ed1482a0e,polygon,5,23,21.72%
573,0x64bcca4ba670cb6777faf79a2406f655d85cf402,polygon,1708,9578,21.70%
574,0x467d4361baf24c00be10d68ae9c687315298ad67,polygon,21,97,21.68%
575,0x8eab61672de587b557d17a8689133ecf8845165e,polygon,188,1052,21.64%
576,0x2ab3d2e7c32b544b9e77d339d568a91ea1a2885d,polygon,100,462,21.63%
577,0x78abf0cbae4d8d8e7c7611ae95378239388add16,polygon,22,118,21.58%
578,0x43b5ef44363b056fe313cdbf948c239aeb81a69b,polygon,50,282,21.55%
579,0x5c52d1ee87d175ee71d444a90fd63cedea7bea53,polygon,16,85,21.54%
580,0x356ee97d7d560af2e97e9f9eee56b2e09d60e6f5,polygon,1659,9322,21.54%
581,0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b,polygon,208,1181,21.38%
582,0xf2c5919aa87823ae2d04017c3bd8db1535114222,polygon,26,143,21.36%
583,0x213398b42fa9f344574f9964a6b0774f52b393c6,polygon,2135,12121,21.35%
584,0x0f262853a5a3baecb7a4407b6bc0812d3e3360d8,ethereum,111,521,21.31%
585,0xa6a17938aefb2f237ede623e0a9a8daa7db4de8f,polygon,10,47,21.30%
586,0xfb250cd4d8f16ae39b676192d59d8ad35a9e7031,polygon,5,24,21.03%
587,0x4e648ef5a384381069a1b04b621c41c5a725eea7,polygon,21,116,21.00%
588,0x3aecd5fded57227ceee4258921f393c098a79902,polygon,35,203,20.89%
589,0xd449a5eee2c5bc7be0913379bd051c4ced10307b,polygon,1,6,20.83%
590,0x8f114a9696ce8963abb352a2ca6be6202f077c7b,polygon,55,320,20.76%
591,0xe54229a2ef87c4fc770b66d02ae10164f571c837,polygon,5,24,20.71%
592,0xf4e3edbeecbdc992b97b478e0df0e0dbe1a168b7,polygon,5,29,20.69%
593,0x5ea61c2d641faf0368deb0c0790dd6a4ee8b23ff,polygon,31,150,20.67%
594,0xede22f27ce728ade385eea6b02f360b8f8328ba9,polygon,7,36,20.65%
595,0xe07e487d5a5e1098bbb4d259dac5ef83ae273f4e,polygon,3579,20942,20.61%
596,0x34be6bb3f0d3db56f76c7d8722407f61a8d44e46,polygon,2061,12055,20.61%
597,0x4f6505f78dbac4a235f775e5a89efc2ccb882a11,ethereum,196,952,20.58%
598,0x816ae4dcfa8e7177ebd22e530ffde887069a991a,polygon,15,83,20.55%
599,0x57ee5c768481a3e02f0c78d1d774c1ac89e46cfc,polygon,821,4771,20.52%
600,0x30aad763e15cb6b4071a4d884e956797172cae42,polygon,21,123,20.51%
601,0xe4724b6686dc792a816c229deb067e390b006ee2,polygon,41,231,20.50%
602,0x10ed98cc77e8e621fcd9fc7e28e48174f29d7db9,polygon,3267,19242,20.44%
603,0xdead574a31b1c5cec59534808a37f522c3149fa8,polygon,5,24,20.41%
604,0x088884cedbe9d48b9fb60de6e5e18a5cbb3e66a2,polygon,10,59,20.41%
605,0xead96f6860684e8252f6e22f30006a5c92141f89,polygon,55,275,20.37%
606,0xf614ddc260c8e72efd5aec92e3a4e3ecc4c2a116,polygon,5,25,20.35%
607,0x41bd4df299bb6d816368305d15177f796cad1768,polygon,203,1202,20.32%
608,0x0f35af1184282eaffe1304c5f98158175f7f5889,polygon,2032,12026,20.32%
609,0xf3adcd101b480712ddd55c638650c0edf7b1157c,polygon,5,25,20.27%
610,0xec8b9d178c1d0c169115e746c9e8c12221d3ad5a,polygon,262,1555,20.26%
611,0xb2f8c1dd0effbfe3325d8f9a6b37b5aaf3154225,polygon,1000,4937,20.26%
612,0xe43391db6dd424b3dd6a0e5aa816be9d9792ae5d,polygon,510,3031,20.23%
613,0x1bc6955e458927b30eeeb6dace42887798e69b3b,polygon,636,3750,20.23%
614,0x24f2e56c2a576d71b997b4cba8fd555ad39eac84,polygon,78,454,20.22%
615,0xfaa549ecc9500e5a197fff0c2833166edc6142c4,polygon,76,447,20.16%
616,0x7512ab47bf5ac26572d1f4c328dca34357469296,polygon,21,124,20.16%
617,0x8bde47593d3a6c07f726281dd80b68a8a27a40a3,polygon,1813,10807,20.14%
618,0xb6fa0d615dd0338825e10da7efa069977c974d8c,polygon,4028,24022,20.14%
619,0xd02f0bf3ca487ef4965a99a8e4a5382eafe20526,polygon,1,6,20.13%
620,0xa01742244e0c85c370db641587ea18f838a111a4,polygon,1,5,20.12%
621,0xa57d294c3a11fb542d524062ae4c5100e0e373ec,polygon,10,60,20.07%
622,0x523ec87a55755695f7b4eb18b96f7e2d0943367f,polygon,10,50,20.06%
623,0xb5440dcbdd87288a761be817628fa342ec1e07a6,ethereum,5,25,20.00%
624,0x9d7751fd09f57c278995a011d09598fbd61a8231,polygon,5,25,20.00%
625,0xbafe6495e9bcbb78f3534a60980c3aadba74157b,avalanche,5,25,20.00%
626,0x817a3d50a339c42f7f4cb732320883ef4148ca6e,polygon,5,25,20.00%
627,0x7f8ffc8d519043574d6ee5065dd40d3d9fd1b826,polygon,10,60,20.00%
628,0x8cccfa7b9ec9076b76041940d7835bc0a4488c6e,polygon,10,50,20.00%
629,0x79af8860f2d8fec8d17b4744e3f8c6be2871baf5,polygon,10,50,20.00%
630,0xa914266aa9319cffb769c698cb475207f6583bd9,polygon,10,60,20.00%
631,0x486f809e9e8c7f2d1c4e5957ca69e83a745e9ac2,polygon,10,60,20.00%
632,0xf14dc647ce229713d4c80ac934a2a3b1af1fa7c9,polygon,1,5,20.00%
633,0xeff96b4be9cf6738be1742576b1fad38ccd5f6a9,polygon,1,5,20.00%
634,0x48e552223e3169dcab0ecbd85e2a99e9c0fe3f62,polygon,1,5,20.00%
635,0xf43541f6d8d1118a0b310d8c72e216816f58874b,polygon,10,50,20.00%
636,0x57287c8e6fb7949f55bab70cea02fcefcd16003c,polygon,5,30,20.00%
637,0x81bfe98a58d0b5d0d8cb3a889419a1550b23c892,polygon,20,100,20.00%
638,0xba28ba2d2d54ed940a2873bf523d014653a715c0,polygon,5,30,20.00%
639,0x35d1a6a1a00096183c34503e1750f5228c4f7d9e,polygon,10,50,20.00%
640,0xa9cc1030e91de825cde907c6d07f09c4ba5c9384,polygon,10,50,20.00%
641,0x2e3ea414f5672ef221e7fca0b72c48bf03d36b6f,polygon,10,50,20.00%
642,0x7029d4e486264062c7c84e876f56441796cb80d9,polygon,10,60,20.00%
643,0x2bd041f15a5dbfe1b9c4b21610ea05e58efdafae,polygon,10,50,20.00%
644,0xf7659d2dd7cb7ee75a0ed22fcd68c5d3375e01b6,polygon,10,50,20.00%
645,0x718bdcd0f5020f3ab91e6e6d9832b31bc6ad02c9,polygon,10,50,20.00%
646,0xa13b1b8cc5893b5ef090ec20a356faea12a13a09,polygon,10,60,20.00%
647,0xeb7dff2aefa350c2b96509053f3376bc1e4eb887,avalanche,10,50,20.00%
648,0x2791da0c100727a0b6428e08c08b253bb97313f7,avalanche,1,6,19.98%
649,0x30172807c643771939a5766f3ae410b142d03696,polygon,20,120,19.92%
650,0x32ad379d17a523c79cba370a2bd645637ed4f4af,polygon,100,588,19.82%
651,0x454e03bed1c6623f487708ff8bfd0cf1387dab32,polygon,2636,15948,19.80%
652,0xc7f7b55b64a21dd819723980f3bfdf57634a5cc3,polygon,333,2015,19.80%
653,0xba3cf2012a1a54b69b40b60ba586efadf6efb04a,polygon,161,976,19.75%
654,0x0f40a1082ef660b4596e2e79bab42aad4af539ed,polygon,1773,10773,19.70%
655,0x93d86966a552764dc401c97e3e6edd1066def400,polygon,439,2669,19.69%
656,0x84121b97942655c622f8105bb499a7b9cb2718be,polygon,264,1607,19.66%
657,0x1f8eb576eac7f73ce8dcfee850ff410ba495c3a7,polygon,15,76,19.63%
658,0x8df68cd876173fc5de3054151e878f2645e02c01,polygon,1767,10748,19.63%
659,0x2686886288ad4ef96ab4c9181e8ae1b889aaa539,polygon,428,2610,19.62%
660,0x5fefcda7f8f830c3796a9885f281a110cc1f314b,polygon,5,26,19.61%
661,0x56a07d0745785682950742ab55247330c80b5a5d,polygon,6553,39880,19.58%
662,0x96d0b063007c0a9e2a4214498e318ca54ae69139,polygon,5,26,19.42%
663,0x532250b0347a2fe99c200363f28b39566d124935,polygon,1,5,19.42%
664,0x2e9b07034a984e1e6204136a8787db3acb4db0e4,polygon,185,1138,19.41%
665,0xc91f3b1a4c89391b2f89810617717d9fa7f59921,polygon,240,1469,19.38%
666,0xb88bcae34f8c02c82a152aec1b4e34d7d4dd6254,polygon,5,26,19.35%
667,0x65bd6b75f144d03356b72834b7b2c3b0b52200a4,polygon,1934,11921,19.34%
668,0x31efa403b983a83900d82ab063f915103ddd575a,polygon,154,951,19.31%
669,0x4a219e9f193347542d4ab38985c1b448f61ee15e,polygon,3571,22072,19.26%
670,0x0c46410076a3a2d5d5bc34de92f03a2ba1c30cb9,polygon,4066,25182,19.25%
671,0xecafb9b26ffa67919de5322777e6571d84215dfd,polygon,15,93,19.24%
672,0xf01fc72364eb1ee032d468976c584ddd2e5dbf19,polygon,20,124,19.24%
673,0x8abaf5733742b1506f6a1255de0e37aec76b7940,polygon,1323,8181,19.12%
674,0xdd45ca901067d65860b54d4310e37371cd92fb09,ethereum,477,2700,19.08%
675,0x48b49637c807e7682445910f5a9a1bb693cbcdd0,polygon,5,26,19.06%
676,0xb5ae2c93b57e54b300ce770d374949b283c8737b,polygon,190,1189,19.02%
677,0x1b07bf73690dfcb332e3e554df49c5314abe5a79,ethereum,38,200,19.00%
678,0x0857d7771aa13a0988f7aac9d72bfeea6b69d73c,polygon,64,396,18.99%
679,0x16daad48d1b8e8c1af7ac7abf6bc0d01450f2db0,polygon,1892,11891,18.92%
680,0xa0b038b22ce84eae04acdb4cf8d9a4612efad033,polygon,1308,8224,18.91%
681,0x513c09b8cd93bd366b73bc078267ec1c8b5923ed,polygon,1695,10689,18.83%
682,0x3e9ee38ce9507adbfc498bcede74797d794fed86,polygon,10,58,18.81%
683,0x097a877ef27b1d7d0c63d10db3eefc3753aaca7c,polygon,99,626,18.80%
684,0xb176497c102f6cb1aa64a9de684108db018d5123,polygon,1253,7927,18.75%
685,0xe614e406c4494353cbd8843e6843a1f9a2859956,polygon,1686,10680,18.73%
686,0x43d2129b39afc2c7e4fd33a1371104ba2fdcd7d0,polygon,1682,10676,18.69%
687,0xf5a502f771aeceebd98032fbb570594ffca3dbbb,polygon,202,1287,18.62%
688,0xf6210c444a1b0a4cd0946fb4b40a259ed6b3f699,polygon,130,829,18.61%
689,0xdd0623a4113dcf4d64c2a5b26dd38711e4eefaf6,polygon,76,485,18.60%
690,0xb3412a244bc6349fe4c38efa343e8b566db9cfbe,polygon,1168,7448,18.55%
691,0x1b0e516c13c6bf4d7bf9784d8a85467f96f0aa4f,polygon,10,54,18.52%
692,0x6fcec5d08f585fba9e08d188031b5b97730908c3,polygon,5,32,18.52%
693,0x714a97969a3ac9e25b661c824adb9ad01a94a040,polygon,10,64,18.51%
694,0x560a9b19abddf392347acf1029fcc25829ecf26d,polygon,220,1410,18.47%
695,0xfd5a8472c5fc98cd91a716a3205a6b407730d388,polygon,4685,30193,18.37%
696,0xff253f74a8ef104c1fedcb99442a1421cbc285fc,polygon,11,71,18.33%
697,0xcdabd291cbbf36488a649dc240fa5b5c648377d2,ethereum,355,1948,18.32%
698,0x5472b638c786ec88bd44e2aeadeb96c347b596da,polygon,479,3097,18.29%
699,0x940029ebf6d0c4aade9c8bc118901701886b8664,avalanche,55,356,18.25%
700,0x65d3c91a60c0953247a1fb0806d5078032e33803,polygon,63,409,18.23%
701,0x52a427699a5d5cd5165c7973c0073b403f6b7fb3,polygon,1822,11816,18.22%
702,0x536a510d175fee56d7e2b1328715b601ad0bc64c,polygon,702,4472,18.19%
703,0xbbb5adb318a2ee691ad9917594fbf064206a79b1,polygon,6,33,18.18%
704,0x704b70902e88e3f3fca34cef58f685aff6c338d9,polygon,1626,10625,18.07%
705,0xef9f5075ba501e65467bd878ae8b27d8c72aad3d,polygon,1798,11795,17.98%
706,0xc8fec7d6eddce3799faa4a71b3aa993cdf17a217,polygon,461,3001,17.93%
707,0xf0e3e5cba62df1883acaa79bda50c048fb0339b3,polygon,1793,11788,17.93%
708,0x8963086e11bcf060b75953bbc72ea31549693855,polygon,1797,11759,17.93%
709,0xfb11989e1f4967bcbc5c4f7742907f8773239704,polygon,103,678,17.91%
710,0x599ed10fdea23e5c968ea1de7832011dbc7c9b22,polygon,179,1179,17.90%
711,0x187ef37ac7942be5d1d21a892488e627ad81a9d0,polygon,308,2031,17.88%
712,0x1bc6ffc45985ab5baee5a5f20125281ed5903d8d,polygon,20,112,17.88%
713,0xea1528355f669b0b4c462fb2548d56f870916738,polygon,1786,11770,17.86%
714,0xe6d0d58cacc18a71f31ca7f0ae11350be9c88de3,polygon,5,33,17.86%
715,0xa02a1b6cdb290720596dae852b70cb231d1afe93,polygon,15,99,17.86%
716,0x06bc9130c167901cfb6995db08dcb54c802ec29c,polygon,5,33,17.86%
717,0xb10a1a1eee129192ee492c6206f23abb379e0add,polygon,5,33,17.86%
718,0x2ea1e2c2da2d31f271358e64a7e0feefaed607e4,polygon,50,330,17.83%
719,0x5e665df2d8ed079abea359be319f92d2ea6fd354,polygon,1781,11766,17.81%
720,0xe99d27c9b3bd08de7f051e516580c93937c5ec7c,polygon,177,1172,17.79%
721,0x3572ca5a03f64c056af5fa0a3499d0138e805f38,polygon,52,345,17.76%
722,0xa512077209b0a48c4dc28cbdc19e382ac97c9b6e,polygon,1598,10597,17.76%
723,0xbce8908841e389f6434819ea97db91246b29b44c,polygon,5,33,17.75%
724,0x853afef7a321712dd18a4964a6f10150798a4b9f,polygon,539,3583,17.70%
725,0x8c32d03522edc1697d0db33b4d32e6b7c0d21e65,polygon,1506,10000,17.70%
726,0xa8afffdffb30c29db59788d357d778dd4210feea,polygon,3462,23064,17.66%
727,0x7ca5b9fd78f0d7db24620a6c51da3cc1a8d30898,polygon,150,1001,17.63%
728,0x51de0165e98160c59a2b90c436e65762fa1aa5b8,polygon,1585,10579,17.61%
729,0xec64a2a41a2c6ac971a835d57188b103171447d7,ethereum,44,250,17.60%
730,0xd85ab95d7fb9da1720b705a0f5b928963bf21e75,polygon,10,57,17.57%
731,0x45a117fbf330559c79b26a6127a665f38533f3d5,polygon,30,201,17.54%
732,0x3e1ff895fd5a1d9c284060e8866d9a647f55ac55,polygon,16,107,17.51%
733,0x00515e4f8a5c52a526f48c3ea07238143e2c04fc,polygon,73,491,17.47%
734,0x1db86cf20757dd4944788933ca4a6c6356b7defe,polygon,38,246,17.47%
735,0x0ce54130c12b04e783473f98866f8736bda0b24a,polygon,4317,29019,17.47%
736,0xa92a34360ff605a7012e946e148b86cf0923eab2,polygon,3737,25125,17.46%
737,0x726fa4535bb86e7c13509f5134bca67cc732ea38,polygon,1570,10564,17.44%
738,0x7a4d0fa30b65e7b79a209af4d7dd03fb971d0d21,polygon,33,191,17.42%
739,0xc7e36bc2f80543b6c244b147606f9501da6c6561,polygon,3005,20305,17.37%
740,0x77511e047a3bafa205ed839f5af56f0b99341c26,ethereum,707,4072,17.36%
741,0x2f173955c427e0c7cd12253fe437c726efc22fa6,polygon,1559,10550,17.32%
742,0x16e3a8d05dd429c603ea88d5c898d822ac5a7469,polygon,21,142,17.30%
743,0xd43f3716cbb9386352880a9bd52f7f07ac01752b,polygon,833,5636,17.29%
744,0x59ef72f40c051d30ab9f2ad08dc65a285f0e9b34,polygon,1731,11734,17.28%
745,0x8bfd0e8be4510b677f9b7fb14b98d5ca246b069a,polygon,106,615,17.24%
746,0x758e3846ca100ae6012174ab4f5d9ebd68dd9769,polygon,47,295,17.20%
747,0x8d5b40d109e928ff095ce8ff2f49025142b15e16,polygon,2286,15581,17.19%
748,0x5d59ec45d49be6cda10fd82fa4794baaad062aad,polygon,88,600,17.18%
749,0x818346bbd23dd1e74c326c2e23659055edc56ec8,polygon,56,382,17.18%
750,0x0d66982933dea66b7cc54354f6d04d41c1b1ef07,polygon,10,58,17.10%
751,0x765364e286988305f5b2ba8a6f12a4fd8a15a19e,polygon,112,738,17.07%
752,0x2daa9036933f1dae2e4de49824b23f63c0b970ed,polygon,1532,10527,17.02%
753,0xcded63761b601f817fc8c7b4a03f15328e45f448,polygon,17,117,17.00%
754,0x044b1610a2a650307b08508cea229cc0da20699e,polygon,17,100,17.00%
755,0xe42f92a3a36a2ac5a5c8af3ab82335d16bf5f111,polygon,17,117,17.00%
756,0x512a519a8c6b35b6af39c3a6d219c56ab380da13,polygon,292,2012,16.98%
757,0x1ef59c1ca138abad53d3a5aa3b26cd8be39b0156,polygon,10,69,16.97%
758,0xaf90670c538f9fbe02a5a0c42fe6bce124b4befc,polygon,10,59,16.95%
759,0x731beb865327ba99b3b53a17cc0beb4ca7db7713,polygon,1693,11678,16.93%
760,0x42f3a946dc469e90e14c2f907b9d0aea35fdb9ea,polygon,244,1688,16.90%
761,0x2ebe0b56db4e962a9a61c2e5301afeba89b84d87,polygon,404,2795,16.89%
762,0xd10d479a61024577344d7cf1ecc1431e221e983d,polygon,25,148,16.89%
763,0xabc5d3d83cac7ed1e83d5976cfea6943b71fd519,polygon,5,35,16.89%
764,0xc0375c935235c270946b888c62a92af53dc91d21,polygon,5,30,16.87%
765,0xbc1dce42d2629bccc78fc7c3ff499a0ac17161af,polygon,1686,11680,16.86%
766,0xf1134868b55a1a448dd7f9ceed943a5f354b1c37,polygon,143,993,16.82%
767,0x6c6e4f9df6644afa8a526b57b7844141282d4144,polygon,10,60,16.80%
768,0x6ea37ed3c988c215957fcdeb7c381fd827b9bf5c,polygon,876,6097,16.78%
769,0x0d963a2fff5bc62d7ab0ed3ae0a169651c059e34,polygon,10,70,16.73%
770,0xdb7d45974bce9cbfaab6db7153ada204b2ea632c,polygon,1506,10505,16.73%
771,0x0ffe20f22cfc67ad449a471ef40a12d9593dbb5c,polygon,5,35,16.73%
772,0x8d70d01e2641bec3f42c934cb04699e790cd0941,polygon,17,114,16.72%
773,0x56dd5011bbe71ab5397f78147f941706d35320ae,polygon,5,30,16.67%
774,0xe59aaa24a8953486772910c6586222c0e37c94c5,polygon,25,155,16.67%
775,0x41c3838a1f87990f538abd86e31d031ca9dd4c63,polygon,1,6,16.67%
776,0x4e095bee4d0a306dc617f425d53b7d4dc538d933,polygon,5,30,16.67%
777,0x3b034e5680eb291cf7b60da0d9f788e656422572,polygon,5,35,16.67%
778,0x941f53c1487d393c91f0c8072914fce421bda120,polygon,5,35,16.67%
779,0x2e21ca7e6b0b1cbea673c9e272ccfd671ede606b,polygon,5,35,16.67%
780,0xda9c008c412a6922d515069f57e3125fb944f83c,polygon,203,1418,16.64%
781,0x684b3986666ec54ea3f9c3c75c7c16ee52a5ee6e,polygon,5,30,16.61%
782,0xd6f42acd3109bc3d6827cfafb16cbc996bf67171,polygon,5,30,16.57%
783,0x8e316c9149828624f9a470bc45d7015432df3637,polygon,1490,10490,16.56%
784,0xded0e76f559e39ff5dff607b0d58dcf86b0b58d9,polygon,2645,18631,16.54%
785,0x70144e5b5bbf464cff98d689254dc7c7223e01ab,polygon,1627,11452,16.52%
786,0xcef64ac8f0b66a75e799b52df041b637841475c5,polygon,262,1849,16.51%
787,0x5e4568c4d8343052a06ec8aab1e124af08b73248,polygon,34,240,16.49%
788,0x8b7230f45209306aee243cb0fee41438f1e15f94,polygon,10,71,16.47%
789,0x014d4a2048d3739121b28796596132273d658cc4,polygon,124,877,16.46%
790,0xcfddccb305eaa8fa1565f434b9dc489537cf18c2,polygon,2134,15000,16.43%
791,0xc989f812b597b9e8ed303764f7fc5d2aa4214ec4,polygon,30,213,16.38%
792,0xec87c0af91eedf4436efaae60602f24b9b948456,polygon,90,640,16.36%
793,0xd286b878f0c70119789d02b253f48577344cadac,polygon,1633,11632,16.33%
794,0xb013832ff0cc8d685a15f8645a8e0295404146a2,polygon,16,98,16.33%
795,0x595ffb4e0738f4976a82dc9cd5158ac1eecdebf1,polygon,15,107,16.31%
796,0x0d6c736d3ac5c68288d224b57be9759184468206,avalanche,50,307,16.29%
797,0xdaa070d909e010211606144ede5b2ca6864c2c1c,polygon,305,2177,16.29%
798,0xfbc7a55acc8c78cab981e233966b26f36f8f8199,polygon,5,31,16.23%
799,0xbea844caf56901a9f5980e65e73d973befec8b86,polygon,324,2319,16.20%
800,0x786e5f11f43c8e04990b07867bf8b150822420ea,polygon,416,2972,16.18%
801,0x9f3ef50ea64adad5b33f1f8222760cfbf42007f7,polygon,16,104,16.13%
802,0x9be06a9f5299752c5c56e280b2c1985267fe098a,polygon,60,426,16.13%
803,0x35287416764f1bdffe4d8db5c3f4d19a2b6053d4,polygon,21,150,16.13%
804,0xc58b1934697879c122d53fdb26a3a604292e993b,polygon,145,1044,16.12%
805,0x8f7e4f6e71f0b25a3af594292147da0eed5f80b0,polygon,394,2840,16.11%
806,0x8148e4bd8f81a477a21f2142edbaf4e0329911cf,polygon,3901,28259,16.00%
807,0xde01076afcc9b86592afb77b5856f7d653c19f94,polygon,16,100,16.00%
808,0xcb00f5f097c7610655725e292b044749c3160697,polygon,16,101,16.00%
809,0x8b3daad0185a25562f1f6288bcf7bc6b902e4482,polygon,16,115,16.00%
